id.orig_h,id.orig_p,id.resp_h,id.resp_p,orig_pkts,resp_pkts,proto_encoded,conn_state_encoded,history_encoded,Target_encoded
192.168.1.198,123,185.189.115.149,123,1,0,1,2,3,0
192.168.1.198,53443,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,50617,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,123,81.2.254.32,123,1,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,78.108.102.237,123,1,0,1,2,3,0
192.168.1.198,36664,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,44411,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,31.31.74.35,123,1,0,1,2,3,0
192.168.1.198,53883,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,51827,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,54456,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,46704,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,57989,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,37.187.104.44,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,51764,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,123,46.36.38.43,123,1,0,1,2,3,0
192.168.1.198,58740,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,52879,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,5353,224.0.0.251,5353,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,46199,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,185.189.115.149,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,42371,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,194.182.80.233,123,1,0,1,2,3,0
192.168.1.198,41847,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,38081,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,212.96.160.147,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,60444,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,123,185.189.115.149,123,1,0,1,2,3,0
192.168.1.198,48621,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,33041,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,48034,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,109.224.76.139,123,1,0,1,2,3,0
192.168.1.198,35534,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,59603,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,51747,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,50643,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,45310,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,33530,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,51218,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,40640,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,82.113.53.36,123,1,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,46236,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,212.96.160.147,123,1,0,1,2,3,0
192.168.1.198,123,194.182.80.233,123,1,0,1,2,3,0
192.168.1.198,56089,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,47924,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,52483,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,52471,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,54692,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,59909,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,37.187.104.44,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,44636,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,57854,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,47406,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,39467,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,89.221.212.46,123,1,0,1,2,3,0
192.168.1.198,60514,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,77.78.107.252,123,1,0,1,2,3,0
192.168.1.198,50601,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,55344,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,54884,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,43893,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,45589,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,123,194.182.80.233,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,48180,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,43889,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,49516,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,60492,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,78.108.102.237,123,1,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,54812,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,185.189.115.149,123,1,0,1,2,3,0
192.168.1.198,123,77.78.107.252,123,1,0,1,2,3,0
192.168.1.198,50112,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,44172,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,77.78.107.252,123,1,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,34503,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,57693,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,48247,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,60947,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,47144,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,34131,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,55673,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,33895,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,41352,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,33737,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,35172,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,44440,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,74.6.168.73,123,1,0,1,2,3,0
192.168.1.198,123,77.78.107.252,123,1,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,46011,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,37291,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,33469,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,123,94.124.107.190,123,1,0,1,2,3,0
192.168.1.198,123,212.96.160.147,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,81.200.57.13,123,1,0,1,2,3,0
192.168.1.198,123,46.28.110.244,123,1,0,1,2,3,0
192.168.1.198,56299,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,36964,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,37012,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,53976,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,35894,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,48714,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,35957,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,60937,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,34741,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,49393,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,57821,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,43922,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,58787,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,59846,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,51925,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,81.2.254.224,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,53032,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,60649,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,36531,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,44458,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,38592,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,49672,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,109.224.76.139,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,33964,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,38289,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,81.200.57.13,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,206.55.191.142,123,1,0,1,2,3,0
192.168.1.198,123,194.182.80.233,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,185.189.115.149,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,47163,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,43695,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,81.2.254.32,123,1,0,1,2,3,0
192.168.1.198,34500,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,39231,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.36,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.36,123,1,0,1,2,3,0
192.168.1.198,50882,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,47907,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,123,194.182.80.233,123,1,0,1,2,3,0
192.168.1.198,58916,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,43933,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,39865,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.212.46,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,81.2.254.224,123,1,0,1,2,3,0
192.168.1.198,59754,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,81.200.57.13,123,1,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,58303,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,51248,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,36320,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,31.31.74.35,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,37998,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,51385,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,94.124.107.190,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.35,123,1,0,1,2,3,0
192.168.1.198,35091,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,36196,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,49416,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,45750,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,81.2.254.224,123,1,0,1,2,3,0
192.168.1.198,56384,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,35611,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,40434,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,50592,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,47973,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,46856,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,50446,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,32779,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,37115,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,53556,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,51228,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,39568,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,43772,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,39291,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,78.108.102.237,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,42402,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,212.96.160.147,123,1,0,1,2,3,0
192.168.1.198,51729,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,38498,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,38485,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,81.200.60.11,123,1,0,1,2,3,0
192.168.1.198,49693,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,123,89.221.212.46,123,1,0,1,2,3,0
192.168.1.198,50672,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,43484,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,42966,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,33165,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,39872,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,55560,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,53781,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,35883,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,33884,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,57262,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,212.96.160.147,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,123,185.189.115.149,123,1,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,89.221.212.46,123,1,0,1,2,3,0
192.168.1.198,49550,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,54436,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,41384,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,50063,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,37469,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,39484,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,51731,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,55005,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,33830,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,46.28.110.244,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,78.108.102.237,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,43807,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,217.30.75.147,123,1,0,1,2,3,0
192.168.1.198,53443,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,56013,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,56061,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,57964,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,217.30.75.147,123,1,0,1,2,3,0
192.168.1.198,44575,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,185.189.115.149,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,33584,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,45134,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,48867,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,36005,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,51300,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,55183,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,89.221.212.46,123,1,0,1,2,3,0
192.168.1.198,123,194.182.80.233,123,1,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,123,77.78.107.252,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,123,77.78.107.252,123,1,0,1,2,3,0
192.168.1.198,123,94.124.107.190,123,1,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,123,217.30.75.147,123,1,0,1,2,3,0
192.168.1.198,42855,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,43977,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
